freq,int_rt,geo,time,value,status,dataset,dataset_label,dataset_updated,source_url,downloaded_at_utc
A,IRT_M6,DK,2006,3.3508,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061938+00:00
A,IRT_M6,DK,2007,4.5147,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061940+00:00
A,IRT_M6,DK,2008,5.321,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061942+00:00
A,IRT_M6,DK,2009,2.6116,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061944+00:00
A,IRT_M6,DK,2010,1.5438,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061946+00:00
A,IRT_M6,DK,2011,1.6303,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061948+00:00
A,IRT_M6,DK,2012,0.8638,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061951+00:00
A,IRT_M6,DK,2013,0.5064,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061953+00:00
A,IRT_M6,DK,2014,0.4944,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061955+00:00
A,IRT_M6,DK,2015,0.0684,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061957+00:00
A,IRT_M6,DK,2016,0.0118,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061961+00:00
A,IRT_M6,DK,2017,-0.1138,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061963+00:00
A,IRT_M6,DK,2018,-0.1451,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061966+00:00
A,IRT_M6,DK,2019,-0.2239,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061969+00:00
A,IRT_M6,DK,2020,-0.1095,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061971+00:00
A,IRT_M6,DK,2021,-0.1341,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061974+00:00
A,IRT_M6,DK,2022,1.0113,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061976+00:00
A,IRT_M6,DK,2023,3.801,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061979+00:00
A,IRT_M6,DK,2024,3.5374,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061981+00:00
A,IRT_M6,EA,1995,6.91833,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061987+00:00
A,IRT_M6,EA,1996,5.06583,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061989+00:00
A,IRT_M6,EA,1997,4.38583,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061991+00:00
A,IRT_M6,EA,1998,3.9075,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061994+00:00
A,IRT_M6,EA,1999,3.05403,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061996+00:00
A,IRT_M6,EA,2000,4.55423,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.061998+00:00
A,IRT_M6,EA,2001,4.15933,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062000+00:00
A,IRT_M6,EA,2002,3.35271,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062002+00:00
A,IRT_M6,EA,2003,2.30441,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062004+00:00
A,IRT_M6,EA,2004,2.149,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062006+00:00
A,IRT_M6,EA,2005,2.23493,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062008+00:00
A,IRT_M6,EA,2006,3.23361,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062010+00:00
A,IRT_M6,EA,2007,4.35195,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062012+00:00
A,IRT_M6,EA,2008,4.72748,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062014+00:00
A,IRT_M6,EA,2009,1.42878,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062017+00:00
A,IRT_M6,EA,2010,1.08399,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062019+00:00
A,IRT_M6,EA,2011,1.63807,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062021+00:00
A,IRT_M6,EA,2012,0.83016,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062023+00:00
A,IRT_M6,EA,2013,0.33618,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062025+00:00
A,IRT_M6,EA,2014,0.30756,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062027+00:00
A,IRT_M6,EA,2015,0.05302,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062030+00:00
A,IRT_M6,EA,2016,-0.16503,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062032+00:00
A,IRT_M6,EA,2017,-0.25981,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062034+00:00
A,IRT_M6,EA,2018,-0.26638,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062036+00:00
A,IRT_M6,EA,2019,-0.30341,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062039+00:00
A,IRT_M6,EA,2020,-0.3665,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062042+00:00
A,IRT_M6,EA,2021,-0.52348,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062044+00:00
A,IRT_M6,EA,2022,0.68182,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062047+00:00
A,IRT_M6,EA,2023,3.69365,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062049+00:00
A,IRT_M6,EA,2024,3.48208,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062053+00:00
A,IRT_M6,HR,2014,1.32,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062057+00:00
A,IRT_M6,HU,1995,33.27,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062060+00:00
A,IRT_M6,HU,1996,24.57,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062062+00:00
A,IRT_M6,HU,1997,20.31,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062064+00:00
A,IRT_M6,HU,1998,17.73,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062066+00:00
A,IRT_M6,HU,1999,14.98,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062068+00:00
A,IRT_M6,HU,2000,11.15,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062070+00:00
A,IRT_M6,HU,2001,10.63,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062072+00:00
A,IRT_M6,HU,2002,9.28,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062074+00:00
A,IRT_M6,HU,2003,8.24,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062076+00:00
A,IRT_M6,HU,2004,12.01,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062079+00:00
A,IRT_M6,HU,2005,7.68,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062081+00:00
A,IRT_M6,HU,2006,6.63,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062083+00:00
A,IRT_M6,HU,2008,9.05,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062085+00:00
A,IRT_M6,HU,2011,6.38,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062087+00:00
A,IRT_M6,HU,2012,7.84,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062090+00:00
A,IRT_M6,HU,2013,4.61,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062093+00:00
A,IRT_M6,HU,2014,3.04,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062095+00:00
A,IRT_M6,LT,1999,16.72,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062098+00:00
A,IRT_M6,LT,2000,9.71,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062101+00:00
A,IRT_M6,LT,2001,6.33,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062103+00:00
A,IRT_M6,LT,2002,4.04,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062106+00:00
A,IRT_M6,LT,2003,3.02,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062108+00:00
A,IRT_M6,LT,2004,2.79,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062110+00:00
A,IRT_M6,LT,2005,2.52,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062112+00:00
A,IRT_M6,LT,2006,3.27,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062114+00:00
A,IRT_M6,LT,2007,5.22,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062116+00:00
A,IRT_M6,LT,2008,6.53,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062118+00:00
A,IRT_M6,LT,2009,8.24,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062120+00:00
A,IRT_M6,LT,2010,2.42,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062122+00:00
A,IRT_M6,LT,2011,1.97,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062125+00:00
A,IRT_M6,LT,2012,1.44,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062127+00:00
A,IRT_M6,LT,2013,0.66,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062129+00:00
A,IRT_M6,LT,2014,0.41,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062131+00:00
A,IRT_M6,LV,1998,9.3,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062134+00:00
A,IRT_M6,LV,1999,9.88,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062136+00:00
A,IRT_M6,LV,2000,6.2,,irt_st_a,Money market interest rates - annual data,2026-03-27T11:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_st_a?format=JSON&lang=en,2026-04-25T05:36:41.062138+00:00
